Virtual User Script started at: 02.06.2024 15:48:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(249): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(249): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(249): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(252): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(252): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(252): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(252): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(255): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(255): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(255): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(255): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(258): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(258): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(258): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(258): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(261): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(261): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(261): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(261): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(266): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(266): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(270): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(270): t=1518ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(270): t=1518ms: 631-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=11)
Action.c(270):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(270):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(270):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(270):     Origin: http://localhost:1080\r\n
Action.c(270):     Priority: u=4\r\n
Action.c(270):     DNT: 1\r\n
Action.c(270):     Sec-GPC: 1\r\n
Action.c(270):     Upgrade-Insecure-Requests: 1\r\n
Action.c(270):     Sec-Fetch-Dest: frame\r\n
Action.c(270):     Sec-Fetch-Mode: navigate\r\n
Action.c(270):     Sec-Fetch-Site: same-origin\r\n
Action.c(270):     Sec-Fetch-User: ?1\r\n
Action.c(270):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(270):     .0\r\n
Action.c(270):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(270):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(270):     Accept: */*\r\n
Action.c(270):     Connection: Keep-Alive\r\n
Action.c(270):     Host: localhost:1080\r\n
Action.c(270):     Cookie: MSO=SID&1717332525\r\n
Action.c(270):     Content-Length: 119\r\n
Action.c(270):     \r\n
Action.c(270): t=1519ms: 119-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=11)
Action.c(270):     userSession=139111.585662211HVffffcpViHftcQDDpDVDVcf&username=jojo&password=bean&login.x=6
Action.c(270):     2&login.y=10&JSFormSubmit=off
Action.c(270): t=1548ms: 358-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=11)
Action.c(270):     HTTP/1.1 200 OK\r\n
Action.c(270):     Date: Sun, 02 Jun 2024 12:48:46 GMT\r\n
Action.c(270):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(270):     Expires: 5s\r\n
Action.c(270):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
Action.c(270):     ress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(270):     Keep-Alive: timeout=5, max=97\r\n
Action.c(270):     Connection: Keep-Alive\r\n
Action.c(270):     Transfer-Encoding: chunked\r\n
Action.c(270):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(270):     \r\n
Action.c(270): t=1556ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=11)
Action.c(270):     1e1\r\n
Action.c(270): t=1556ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=11)
Action.c(270):     \r\n
Action.c(270): t=1556ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=11)
Action.c(270):     <!--\n
Action.c(270):     User password was correct - added a cookie with the user's default\n
Action.c(270):     information.  Set the user up to make reservations...\n
Action.c(270):     \n
Action.c(270):     --->\n
Action.c(270):     \n
Action.c(270):     <html>\n
Action.c(270):     <title>Web Tours</title>\n
Action.c(270):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(270):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(270):     ize="noresize" scrolling="auto"/>\n
Action.c(270):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(270):     resize" scrolling="auto"/>\n
Action.c(270):     </frameset>\n
Action.c(270):     \n
Action.c(270):     </body>\n
Action.c(270):     </html>
Action.c(270): t=1557ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=11)
Action.c(270):     0\r\n
Action.c(270):     \r\n
Action.c(270): t=1559ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(270): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(270): web_submit_data("login.pl") was successful, 481 body bytes, 358 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(286): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.4869 Wasted Time: 0.0095).
Action.c(288): Notify: Transaction "ticket_search" started.
Action.c(290): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(290): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(292): web_url("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(292): Registering web_url("login.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(301): web_url("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(301): Registering web_url("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(310): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(310): t=1650ms: Closed connection [0] to o.pki.goog:80 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(310): t=1650ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(310): t=1651ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(292): t=1651ms: 644-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=12)   [issued at Action.c(310)]
Action.c(310):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(310):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(310):     Priority: u=4\r\n
Action.c(310):     DNT: 1\r\n
Action.c(310):     Sec-GPC: 1\r\n
Action.c(310):     Upgrade-Insecure-Requests: 1\r\n
Action.c(310):     Sec-Fetch-Dest: frame\r\n
Action.c(310):     Sec-Fetch-Mode: navigate\r\n
Action.c(310):     Sec-Fetch-Site: same-origin\r\n
Action.c(310):     Sec-Fetch-User: ?1\r\n
Action.c(310):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(310):     .0\r\n
Action.c(310):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(310):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(310):     Accept: */*\r\n
Action.c(310):     Connection: Keep-Alive\r\n
Action.c(310):     Host: localhost:1080\r\n
Action.c(310):     Cookie: MSO=SID&1717332525; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(310):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(310):     \r\n
Action.c(310): t=1651ms: Connected socket [0] from 127.0.0.1:20659 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(301): t=1651ms: 649-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=13)   [issued at Action.c(310)]
Action.c(310):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(310):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(310):     Priority: u=4\r\n
Action.c(310):     DNT: 1\r\n
Action.c(310):     Sec-GPC: 1\r\n
Action.c(310):     Upgrade-Insecure-Requests: 1\r\n
Action.c(310):     Sec-Fetch-Dest: frame\r\n
Action.c(310):     Sec-Fetch-Mode: navigate\r\n
Action.c(310):     Sec-Fetch-Site: same-origin\r\n
Action.c(310):     Sec-Fetch-User: ?1\r\n
Action.c(310):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(310):     .0\r\n
Action.c(310):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(310):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(310):     Accept: */*\r\n
Action.c(310):     Connection: Keep-Alive\r\n
Action.c(310):     Host: localhost:1080\r\n
Action.c(310):     Cookie: MSO=SID&1717332525; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(310):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(310):     \r\n
Action.c(301): t=1682ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=13)   [issued at Action.c(310)]
Action.c(310):     HTTP/1.1 200 OK\r\n
Action.c(310):     Date: Sun, 02 Jun 2024 12:48:46 GMT\r\n
Action.c(310):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(310):     Expires: Sat, 01 Jun 2024 12:48:46 GMT\r\n
Action.c(310):     Keep-Alive: timeout=5, max=100\r\n
Action.c(310):     Connection: Keep-Alive\r\n
Action.c(310):     Transfer-Encoding: chunked\r\n
Action.c(310):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(310):     \r\n
Action.c(301): t=1684ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=13)   [issued at Action.c(310)]
Action.c(310):     5ca\r\n
Action.c(301): t=1684ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=13)   [issued at Action.c(310)]
Action.c(310):     \r\n
Action.c(301): t=1684ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=13)   [issued at Action.c(310)]
Action.c(310):     <!DOCTYPE html\n
Action.c(310):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(310):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(310):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(310):     <head>\n
Action.c(310):     <title>Web Tours Navigation Bar</title>\n
Action.c(310):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(310):     </head>\n
Action.c(310):     <body bgcolor="#E0E7F1">\n
Action.c(310):     \n
Action.c(310):     <style>\n
Action.c(310):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(310):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(310):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(310):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(310):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(310):     N: none}\n
Action.c(310):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(310):     CORATION: underline}\n
Action.c(310):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(310):     </style>\n
Action.c(310):     \n
Action.c(310):     <BR><BR><center>\n
Action.c(310):     \n
Action.c(310):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(310):     RC="/WebTours/images/flights.gif" \n
Action.c(310):     ALT="Search Flights Button"/></A>\n
Action.c(310):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(310):     WebTours/images/itinerary.gif" \n
Action.c(310):     ALT="Itinerary Button"/></A>\n
Action.c(310):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(310):     ours/images/in_home.gif" \n
Action.c(310):     ALT="Home Button"/></A>\n
Action.c(310):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(310):     es/signoff.gif" \n
Action.c(310):     ALT="SignOff Button"/></A></center>\n
Action.c(310):     \n
Action.c(310):     </body>\n
Action.c(310):     </html>\n
Action.c(301): t=1685ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=13)   [issued at Action.c(310)]
Action.c(310):     0\r\n
Action.c(310):     \r\n
Action.c(310): t=1688ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(292): t=1689ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=12)   [issued at Action.c(310)]
Action.c(310):     HTTP/1.1 200 OK\r\n
Action.c(310):     Date: Sun, 02 Jun 2024 12:48:46 GMT\r\n
Action.c(310):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(310):     Expires: 5s\r\n
Action.c(310):     Keep-Alive: timeout=5, max=96\r\n
Action.c(310):     Connection: Keep-Alive\r\n
Action.c(310):     Transfer-Encoding: chunked\r\n
Action.c(310):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(310):     \r\n
Action.c(292): t=1690ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=12)   [issued at Action.c(310)]
Action.c(310):     396\r\n
Action.c(292): t=1690ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=12)   [issued at Action.c(310)]
Action.c(310):     \r\n
Action.c(310):     0\r\n
Action.c(310):     \r\n
Action.c(292): t=1690ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=12)   [issued at Action.c(310)]
Action.c(310):     <!DOCTYPE html\n
Action.c(310):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(310):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(310):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(310):     <head>\n
Action.c(310):     <title>Welcome to Web Tours</title>\n
Action.c(310):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(310):     </head>\n
Action.c(310):     <body bgcolor="#E0E7F1">\n
Action.c(310):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(310):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(310):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(310):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(310):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(310):      \n
Action.c(310):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(310):     you're done!\n
Action.c(310):     </blockquote>\n
Action.c(310):     </body>\n
Action.c(310):     </html>
Action.c(310): t=1697ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(310): web_concurrent_end was successful, 2400 body bytes, 484 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(312): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(312): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(314): web_url("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(314): Registering web_url("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(322): web_url("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(322): Registering web_url("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(330): web_url("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(330): Registering web_url("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(338): web_url("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(338): Registering web_url("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(346): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(346): t=1790ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(330): t=1790ms: 660-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=1, Internal ID=16)   [issued at Action.c(346)]
Action.c(346):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(346):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(346):     Priority: u=4\r\n
Action.c(346):     DNT: 1\r\n
Action.c(346):     Sec-GPC: 1\r\n
Action.c(346):     Upgrade-Insecure-Requests: 1\r\n
Action.c(346):     Sec-Fetch-Dest: frame\r\n
Action.c(346):     Sec-Fetch-Mode: navigate\r\n
Action.c(346):     Sec-Fetch-Site: same-origin\r\n
Action.c(346):     Sec-Fetch-User: ?1\r\n
Action.c(346):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(346):     .0\r\n
Action.c(346):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(346):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(346):     Accept: */*\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Host: localhost:1080\r\n
Action.c(346):     Cookie: MSO=SID&1717332525; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(346):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(346):     \r\n
Action.c(346): t=1791ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(338): t=1791ms: 660-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=1, Internal ID=17)   [issued at Action.c(346)]
Action.c(346):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(346):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(346):     Priority: u=4\r\n
Action.c(346):     DNT: 1\r\n
Action.c(346):     Sec-GPC: 1\r\n
Action.c(346):     Upgrade-Insecure-Requests: 1\r\n
Action.c(346):     Sec-Fetch-Dest: frame\r\n
Action.c(346):     Sec-Fetch-Mode: navigate\r\n
Action.c(346):     Sec-Fetch-Site: same-origin\r\n
Action.c(346):     Sec-Fetch-User: ?1\r\n
Action.c(346):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(346):     .0\r\n
Action.c(346):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(346):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(346):     Accept: */*\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Host: localhost:1080\r\n
Action.c(346):     Cookie: MSO=SID&1717332525; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(346):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(346):     \r\n
Action.c(346): t=1792ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(346): t=1792ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(330): t=1792ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=1, Internal ID=16)   [issued at Action.c(346)]
Action.c(346):     HTTP/1.1 200 OK\r\n
Action.c(346):     Date: Sun, 02 Jun 2024 12:48:46 GMT\r\n
Action.c(346):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(346):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(346):     ETag: "39000000066e96-2d6-4b654c0620500"\r\n
Action.c(346):     Accept-Ranges: bytes\r\n
Action.c(346):     Content-Length: 726\r\n
Action.c(346):     Keep-Alive: timeout=5, max=99\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Content-Type: image/gif\r\n
Action.c(346):     \r\n
Action.c(330): t=1793ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=1, Internal ID=16)   [issued at Action.c(346)]
Action.c(346): t=1793ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(338): t=1794ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=1, Internal ID=17)   [issued at Action.c(346)]
Action.c(346):     HTTP/1.1 200 OK\r\n
Action.c(346):     Date: Sun, 02 Jun 2024 12:48:46 GMT\r\n
Action.c(346):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(346):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(346):     ETag: "3f000000066ea7-2ef-4b654c0620500"\r\n
Action.c(346):     Accept-Ranges: bytes\r\n
Action.c(346):     Content-Length: 751\r\n
Action.c(346):     Keep-Alive: timeout=5, max=95\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Content-Type: image/gif\r\n
Action.c(346):     \r\n
Action.c(338): t=1794ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=1, Internal ID=17)   [issued at Action.c(346)]
Action.c(346): t=1794ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(346): t=1795ms: Connected socket [2] from 127.0.0.1:20660 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(314): t=1795ms: 660-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=1, Internal ID=14)   [issued at Action.c(346)]
Action.c(346):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(346):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(346):     Priority: u=4\r\n
Action.c(346):     DNT: 1\r\n
Action.c(346):     Sec-GPC: 1\r\n
Action.c(346):     Upgrade-Insecure-Requests: 1\r\n
Action.c(346):     Sec-Fetch-Dest: frame\r\n
Action.c(346):     Sec-Fetch-Mode: navigate\r\n
Action.c(346):     Sec-Fetch-Site: same-origin\r\n
Action.c(346):     Sec-Fetch-User: ?1\r\n
Action.c(346):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(346):     .0\r\n
Action.c(346):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(346):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(346):     Accept: */*\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Host: localhost:1080\r\n
Action.c(346):     Cookie: MSO=SID&1717332525; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(346):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(346):     \r\n
Action.c(346): t=1796ms: Connected socket [3] from 127.0.0.1:20661 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(322): t=1796ms: 662-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=1, Internal ID=15)   [issued at Action.c(346)]
Action.c(346):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(346):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(346):     Priority: u=4\r\n
Action.c(346):     DNT: 1\r\n
Action.c(346):     Sec-GPC: 1\r\n
Action.c(346):     Upgrade-Insecure-Requests: 1\r\n
Action.c(346):     Sec-Fetch-Dest: frame\r\n
Action.c(346):     Sec-Fetch-Mode: navigate\r\n
Action.c(346):     Sec-Fetch-Site: same-origin\r\n
Action.c(346):     Sec-Fetch-User: ?1\r\n
Action.c(346):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(346):     .0\r\n
Action.c(346):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(346):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(346):     Accept: */*\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Host: localhost:1080\r\n
Action.c(346):     Cookie: MSO=SID&1717332525; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(346):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(346):     \r\n
Action.c(314): t=1796ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=1, Internal ID=14)   [issued at Action.c(346)]
Action.c(346):     HTTP/1.1 200 OK\r\n
Action.c(346):     Date: Sun, 02 Jun 2024 12:48:46 GMT\r\n
Action.c(346):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(346):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(346):     ETag: "42000000066e9e-2b0-4b654c0620500"\r\n
Action.c(346):     Accept-Ranges: bytes\r\n
Action.c(346):     Content-Length: 688\r\n
Action.c(346):     Keep-Alive: timeout=5, max=100\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Content-Type: image/gif\r\n
Action.c(346):     \r\n
Action.c(314): t=1797ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=1, Internal ID=14)   [issued at Action.c(346)]
Action.c(346): t=1797ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
