Virtual User Script started at: 02.06.2024 15:46:30
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(239):     \\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x11\x00\x929\xEDz\xE0
Action.c(239):     #cQ\n
Action.c(239):     \x87\x1F\x91\xE0\xDB\x948
Action.c(239): t=1379ms: 226-byte response headers for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=11)
Action.c(239):     HTTP/1.1 200 OK\r\n
Action.c(239):     Content-Type: application/ocsp-response\r\n
Action.c(239):     Cache-Control: public, max-age=300\r\n
Action.c(239):     Date: Sun, 02 Jun 2024 12:46:30 GMT\r\n
Action.c(239):     Server: ocsp_responder\r\n
Action.c(239):     Content-Length: 5\r\n
Action.c(239):     X-XSS-Protection: 0\r\n
Action.c(239):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(239):     \r\n
Action.c(239): t=1381ms: 5-byte response body for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=11)
Action.c(239):     0\x03\n
Action.c(239):     \x01\x06
Action.c(239): t=1383ms: Request done "http://o.pki.goog/wr2"  	[MsgId: MMSG-26000]
Action.c(239): web_custom_request("wr2_3") was successful, 5 body bytes, 226 header bytes  	[MsgId: MMSG-26386]
Action.c(251): web_custom_request("wr2_4") started  	[MsgId: MMSG-26355]
Action.c(251): t=1407ms: Already connected [0] to o.pki.goog:80  	[MsgId: MMSG-26000]
Action.c(251): t=1407ms: 342-byte request headers for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=12)
Action.c(251):     POST /wr2 HTTP/1.1\r\n
Action.c(251):     Content-Type: application/ocsp-request\r\n
Action.c(251):     Priority: u=4\r\n
Action.c(251):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(251):     .0\r\n
Action.c(251):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(251):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(251):     Accept: */*\r\n
Action.c(251):     Connection: Keep-Alive\r\n
Action.c(251):     Host: o.pki.goog\r\n
Action.c(251):     Content-Length: 84\r\n
Action.c(251):     \r\n
Action.c(251): t=1408ms: 84-byte request body for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=12)
Action.c(251):     0R0P0N0L0J0\t\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v\t\xA6\xBA
Action.c(251):     \\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x11\x00\x929\xEDz\xE0
Action.c(251):     #cQ\n
Action.c(251):     \x87\x1F\x91\xE0\xDB\x948
Action.c(251): t=1439ms: 226-byte response headers for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=12)
Action.c(251):     HTTP/1.1 200 OK\r\n
Action.c(251):     Content-Type: application/ocsp-response\r\n
Action.c(251):     Cache-Control: public, max-age=300\r\n
Action.c(251):     Date: Sun, 02 Jun 2024 12:46:30 GMT\r\n
Action.c(251):     Server: ocsp_responder\r\n
Action.c(251):     Content-Length: 5\r\n
Action.c(251):     X-XSS-Protection: 0\r\n
Action.c(251):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(251):     \r\n
Action.c(251): t=1441ms: 5-byte response body for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=12)
Action.c(251):     0\x03\n
Action.c(251):     \x01\x06
Action.c(251): t=1444ms: Request done "http://o.pki.goog/wr2"  	[MsgId: MMSG-26000]
Action.c(251): web_custom_request("wr2_4") was successful, 5 body bytes, 226 header bytes  	[MsgId: MMSG-26386]
Action.c(263): web_custom_request("wr2_5") started  	[MsgId: MMSG-26355]
Action.c(263): t=1469ms: Already connected [0] to o.pki.goog:80  	[MsgId: MMSG-26000]
Action.c(263): t=1469ms: 342-byte request headers for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=13)
Action.c(263):     POST /wr2 HTTP/1.1\r\n
Action.c(263):     Content-Type: application/ocsp-request\r\n
Action.c(263):     Priority: u=4\r\n
Action.c(263):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(263):     .0\r\n
Action.c(263):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(263):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(263):     Accept: */*\r\n
Action.c(263):     Connection: Keep-Alive\r\n
Action.c(263):     Host: o.pki.goog\r\n
Action.c(263):     Content-Length: 84\r\n
Action.c(263):     \r\n
Action.c(263): t=1470ms: 84-byte request body for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=13)
Action.c(263):     0R0P0N0L0J0\t\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14SB\xD4\x84\x8B\xC1\x17\xF9\xB6\x14Mw
Action.c(263):     |\xFB#1\x0F{5\xCD\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x02\x11\x00\x92
Action.c(263):     9\xEDz\xE0#cQ\n
Action.c(263):     \x87\x1F\x91\xE0\xDB\x948
Action.c(263): t=1503ms: 230-byte response headers for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=13)
Action.c(263):     HTTP/1.1 200 OK\r\n
Action.c(263):     Content-Type: application/ocsp-response\r\n
Action.c(263):     Date: Sun, 02 Jun 2024 12:46:31 GMT\r\n
Action.c(263):     Cache-Control: public, max-age=14400\r\n
Action.c(263):     Server: ocsp_responder\r\n
Action.c(263):     Content-Length: 472\r\n
Action.c(263):     X-XSS-Protection: 0\r\n
Action.c(263):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(263):     \r\n
Action.c(263): t=1505ms: 472-byte response body for "http://o.pki.goog/wr2" (RelFrameId=1, Internal ID=13)
Action.c(263):     0\x82\x01\xD4\n
Action.c(263):     \x01\x00\xA0\x82\x01\xCD0\x82\x01\xC9\x06\t+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xBA0
Action.c(263):     \x82\x01\xB60\x81\x9F\xA2\x16\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x18
Action.c(263):     \x0F20240602091939Z0t0r0J0\t\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14SB\xD4\x84\x8B\xC1\x17
Action.c(263):     \xF9\xB6\x14Mw|\xFB#1\x0F{5\xCD\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x02
Action.c(263):     \x11\x00\x929\xEDz\xE0#cQ\n
Action.c(263):     \x87\x1F\x91\xE0\xDB\x948\x80\x00\x18\x0F20240602091939Z\xA0\x11\x18\x0F20240609081938Z0\r
Action.c(263):     \x06\t*\x86H\x86\xF7\r\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00k\xCEu\x98\x18\xD5\x0Bw\xBA\xB2
Action.c(263):     j\xE6\xD0\x97\x03i\xE7^:\xF8\xB6F\xDB\x13`\xDC\xBA\xBDNk\xE6\x16:\xE8C\xE3~V\xE7-=\x87\xF4
Action.c(263):     \xF6\x06\xF4\x89\xBA\xAC\xDA[\xE5\n
Action.c(263):     \x10y\xBB<\xA4f\xBF\x17p\xAA{;y\xB2\xB1C\xB1u|\xA6H\x9FDS\xD8`\x13\xA9\t uW\xCC\xD0\x86\xFE
Action.c(263):     \x03\x14\xE8\xB5+]\x90\xC0\x10\xE7\x90\xFF\xAB\\\xE9\x93\x00\xD6\x8B\xF8f\x06\x0B\x92@\xA4
Action.c(263):     \xA5\xB20Pq|\xBA\x01\xDF#u\xE9U\xB5H\xEB\xCA&\x12\xB5\x0E0\x11\x1A$\x06\x10\x1E#\xC6\x80\xCC
Action.c(263):     "\x98\x0B<\xDB\xF3\x85\xB8S\x9F\xD0\xE8\x16\xAD*JF\xD4\x0F;\xCB`"\xDB\xE2\xEF\x8A\x13n\xD8
Action.c(263):     \xC8\xBD\xD6\xB0\xBE!iH\xBBj\x08\xC6O\xFD<\x8D\xEE\xFB\xB5jc\xC2\x11\xF9\xF0\xF2\x96F\t*\xB2
Action.c(263):     \xD5{\xFD%\xF23\xBE\x02\x06\xABMH\xCA\xDC\x9A\xDE!]\x042=\x0E\x0B\x8E\x1D\xE5\xA8a\xAA\x0B
Action.c(263):     \xFA1\xC7\x95\x90\xFE#3R\xFF\xD3\x85d'\xCC\xB5\xDE@
Action.c(263): t=1508ms: Request done "http://o.pki.goog/wr2"  	[MsgId: MMSG-26000]
Action.c(263): web_custom_request("wr2_5") was successful, 472 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
Action.c(275): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(275): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(275): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(275): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(278): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(278): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(278): "Sec-GPC: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(278): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(281): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(281): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(281): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(281): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(284): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(284): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(284): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(284): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(287): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(287): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(287): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(287): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(290): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(290): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(290): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(290): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(293): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(293): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(293): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(293): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(296): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(296): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(296): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(296): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(301): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(301): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(305): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(305): t=1688ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(305): t=1689ms: 631-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=14)
Action.c(305):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(305):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(305):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(305):     Origin: http://localhost:1080\r\n
Action.c(305):     Priority: u=4\r\n
Action.c(305):     DNT: 1\r\n
Action.c(305):     Sec-GPC: 1\r\n
Action.c(305):     Upgrade-Insecure-Requests: 1\r\n
Action.c(305):     Sec-Fetch-Dest: frame\r\n
Action.c(305):     Sec-Fetch-Mode: navigate\r\n
Action.c(305):     Sec-Fetch-Site: same-origin\r\n
Action.c(305):     Sec-Fetch-User: ?1\r\n
Action.c(305):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(305):     .0\r\n
Action.c(305):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(305):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(305):     Accept: */*\r\n
Action.c(305):     Connection: Keep-Alive\r\n
Action.c(305):     Host: localhost:1080\r\n
Action.c(305):     Cookie: MSO=SID&1717332390\r\n
Action.c(305):     Content-Length: 115\r\n
Action.c(305):     \r\n
Action.c(305): t=1689ms: 115-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=14)
Action.c(305):     userSession=139111.57472661HVffffVpzcftcQDDpDAQHf&username=jojo&password=bean&login.x=72&l
Action.c(305):     ogin.y=8&JSFormSubmit=off
Action.c(305): t=1720ms: 358-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=14)
Action.c(305):     HTTP/1.1 200 OK\r\n
Action.c(305):     Date: Sun, 02 Jun 2024 12:46:31 GMT\r\n
Action.c(305):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(305):     Expires: 5s\r\n
Action.c(305):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
Action.c(305):     ress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(305):     Keep-Alive: timeout=5, max=97\r\n
Action.c(305):     Connection: Keep-Alive\r\n
Action.c(305):     Transfer-Encoding: chunked\r\n
Action.c(305):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(305):     \r\n
Action.c(305): t=1728ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=14)
Action.c(305):     1e1\r\n
Action.c(305): t=1728ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=14)
Action.c(305):     \r\n
Action.c(305): t=1728ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=14)
Action.c(305):     <!--\n
Action.c(305):     User password was correct - added a cookie with the user's default\n
Action.c(305):     information.  Set the user up to make reservations...\n
Action.c(305):     \n
Action.c(305):     --->\n
Action.c(305):     \n
Action.c(305):     <html>\n
Action.c(305):     <title>Web Tours</title>\n
Action.c(305):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(305):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(305):     ize="noresize" scrolling="auto"/>\n
Action.c(305):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(305):     resize" scrolling="auto"/>\n
Action.c(305):     </frameset>\n
Action.c(305):     \n
Action.c(305):     </body>\n
Action.c(305):     </html>
Action.c(305): t=1729ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=14)
Action.c(305):     0\r\n
Action.c(305):     \r\n
Action.c(305): t=1731ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(305): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(305): web_submit_data("login.pl") was successful, 481 body bytes, 358 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(321): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(321): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(323): web_url("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(323): Registering web_url("login.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(332): web_url("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(332): Registering web_url("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(341): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(341): t=1791ms: Closed connection [0] to o.pki.goog:80 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(341): t=1791ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(341): t=1791ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(323): t=1791ms: 644-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=15)   [issued at Action.c(341)]
Action.c(341):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(341):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(341):     Priority: u=4\r\n
Action.c(341):     DNT: 1\r\n
Action.c(341):     Sec-GPC: 1\r\n
Action.c(341):     Upgrade-Insecure-Requests: 1\r\n
Action.c(341):     Sec-Fetch-Dest: frame\r\n
Action.c(341):     Sec-Fetch-Mode: navigate\r\n
Action.c(341):     Sec-Fetch-Site: same-origin\r\n
Action.c(341):     Sec-Fetch-User: ?1\r\n
Action.c(341):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(341):     .0\r\n
Action.c(341):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(341):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(341):     Accept: */*\r\n
Action.c(341):     Connection: Keep-Alive\r\n
Action.c(341):     Host: localhost:1080\r\n
Action.c(341):     Cookie: MSO=SID&1717332390; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(341):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(341):     \r\n
Action.c(341): t=1792ms: Connected socket [0] from 127.0.0.1:20594 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(332): t=1792ms: 649-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=16)   [issued at Action.c(341)]
Action.c(341):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(341):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(341):     Priority: u=4\r\n
Action.c(341):     DNT: 1\r\n
Action.c(341):     Sec-GPC: 1\r\n
Action.c(341):     Upgrade-Insecure-Requests: 1\r\n
Action.c(341):     Sec-Fetch-Dest: frame\r\n
Action.c(341):     Sec-Fetch-Mode: navigate\r\n
Action.c(341):     Sec-Fetch-Site: same-origin\r\n
Action.c(341):     Sec-Fetch-User: ?1\r\n
Action.c(341):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(341):     .0\r\n
Action.c(341):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(341):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(341):     Accept: */*\r\n
Action.c(341):     Connection: Keep-Alive\r\n
Action.c(341):     Host: localhost:1080\r\n
Action.c(341):     Cookie: MSO=SID&1717332390; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(341):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(341):     \r\n
Action.c(323): t=1820ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=15)   [issued at Action.c(341)]
Action.c(341):     HTTP/1.1 200 OK\r\n
Action.c(341):     Date: Sun, 02 Jun 2024 12:46:31 GMT\r\n
Action.c(341):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(341):     Expires: 5s\r\n
Action.c(341):     Keep-Alive: timeout=5, max=96\r\n
Action.c(341):     Connection: Keep-Alive\r\n
Action.c(341):     Transfer-Encoding: chunked\r\n
Action.c(341):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(341):     \r\n
Action.c(323): t=1822ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=15)   [issued at Action.c(341)]
Action.c(341):     396\r\n
Action.c(323): t=1822ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=15)   [issued at Action.c(341)]
Action.c(341):     \r\n
Action.c(323): t=1822ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=15)   [issued at Action.c(341)]
Action.c(341):     <!DOCTYPE html\n
Action.c(341):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(341):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(341):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(341):     <head>\n
Action.c(341):     <title>Welcome to Web Tours</title>\n
Action.c(341):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(341):     </head>\n
Action.c(341):     <body bgcolor="#E0E7F1">\n
Action.c(341):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(341):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(341):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(341):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(341):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(341):      \n
Action.c(341):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(341):     you're done!\n
Action.c(341):     </blockquote>\n
Action.c(341):     </body>\n
Action.c(341):     </html>
Action.c(323): t=1823ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=15)   [issued at Action.c(341)]
Action.c(341):     0\r\n
Action.c(341):     \r\n
Action.c(341): t=1826ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(332): t=1827ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=16)   [issued at Action.c(341)]
Action.c(341):     HTTP/1.1 200 OK\r\n
Action.c(341):     Date: Sun, 02 Jun 2024 12:46:31 GMT\r\n
Action.c(341):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(341):     Expires: Sat, 01 Jun 2024 12:46:32 GMT\r\n
Action.c(341):     Keep-Alive: timeout=5, max=100\r\n
Action.c(341):     Connection: Keep-Alive\r\n
Action.c(341):     Transfer-Encoding: chunked\r\n
Action.c(341):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(341):     \r\n
Action.c(332): t=1828ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=16)   [issued at Action.c(341)]
Action.c(341):     5ca\r\n
Action.c(332): t=1828ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=16)   [issued at Action.c(341)]
Action.c(341):     \r\n
Action.c(341):     0\r\n
Action.c(341):     \r\n
Action.c(332): t=1829ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=16)   [issued at Action.c(341)]
Action.c(341):     <!DOCTYPE html\n
Action.c(341):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(341):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(341):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(341):     <head>\n
Action.c(341):     <title>Web Tours Navigation Bar</title>\n
Action.c(341):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(341):     </head>\n
Action.c(341):     <body bgcolor="#E0E7F1">\n
Action.c(341):     \n
Action.c(341):     <style>\n
Action.c(341):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(341):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(341):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(341):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(341):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(341):     N: none}\n
Action.c(341):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(341):     CORATION: underline}\n
Action.c(341):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(341):     </style>\n
Action.c(341):     \n
Action.c(341):     <BR><BR><center>\n
Action.c(341):     \n
Action.c(341):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(341):     RC="/WebTours/images/flights.gif" \n
Action.c(341):     ALT="Search Flights Button"/></A>\n
Action.c(341):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(341):     WebTours/images/itinerary.gif" \n
Action.c(341):     ALT="Itinerary Button"/></A>\n
Action.c(341):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(341):     ours/images/in_home.gif" \n
Action.c(341):     ALT="Home Button"/></A>\n
Action.c(341):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(341):     es/signoff.gif" \n
Action.c(341):     ALT="SignOff Button"/></A></center>\n
Action.c(341):     \n
Action.c(341):     </body>\n
Action.c(341):     </html>\n
Action.c(341): t=1840ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(341): web_concurrent_end was successful, 2400 body bytes, 484 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(343): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(343): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(345): web_url("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(345): Registering web_url("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(353): web_url("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(353): Registering web_url("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(361): web_url("in_home.gif") started  	[MsgId: MMSG-26355]
